patch_id,ndvi_mean_temporal,ndvi_std_temporal,ndvi_trend,ndvi_peak_time,ndvi_peak_value,evi_mean_temporal,evi_std_temporal,savi_mean_temporal,ndwi_mean_temporal,vegetation_amplitude,ndvi_spatial_variance,evi_spatial_variance,ndvi_spatial_cv,ndvi_texture_entropy,ndvi_texture_contrast,ndvi_max,ndvi_min,evi_max,evi_min,ndvi_range,early_growth_rate,late_growth_rate,growing_season_length,senescence_rate,greenup_rate,healthy_coverage,moderate_coverage,stressed_coverage,bare_coverage,n_healthy_regions,n_stressed_regions,total_regions,fragmentation_index,diversity_index,stress_score,vegetation_vigor,temporal_stability,health_score,stress_indicator
10000,0.04449462890625,0.17909780668225278,-0.001102338057563802,0,0.36480712890625,0.44994691360828487,0.5665719084312929,0.273182003997093,0.01026100336119186,0.83154296875,0.001278726310504972,0.02786656132440363,0.8036583308700833,0.045214543644257706,0.011288946064270349,1,-1,1,-1,2,-0.040534125434027776,0.0,1,-0.0358428955078125,-0.040534125434027776,0.0,0.0,6.488037109375,93.511962890625,0,81,81,0.0,1.5729523951624511,6488037.109375,0.0,5.583510122287665,Stressed,Moderate Stress
10001,0.024994606195494186,0.09577377057479228,0.0012792496838190878,27,0.1915283203125,0.6288281817768895,0.551639628046448,0.36623080941133723,0.00017600835755813952,0.44989013671875,0.0016585918855609087,0.03113794129940224,1.62931889650753,0.01451651626072023,0.01197388657937284,1,-1,1,-1,2,0.0,0.0023396809895833335,0,-0.047882080078125,0.0,0.0,0.03662109375,5.4931640625,94.47021484375,0,65,65,0.0,1.579191347165497,5493164.0625,0.0,10.441163095442569,Stressed,Moderate Stress
10002,0.08905739007994186,0.25748962682149934,0.002742480454002756,12,0.5181884765625,0.5597732898800872,0.574493236718183,0.40691996729651164,0.010473916696947675,0.9437255859375,0.004326647644174493,0.031029565065389973,0.7385857496936189,0.21226320608521348,0.020492548235135254,1,-1,1,-1,2,-0.022467719184027776,0.054361979166666664,5,-0.1228790283203125,-0.022467719184027776,0.0,1.220703125,32.672119140625,66.107177734375,0,126,126,0.0,1.5592974831131123,32672119.140625,0.0,3.8836365126922923,Stressed,Moderate Stress
10003,0.027833450672238372,0.1380102118379364,0.0013468657977197217,24,0.47808837890625,0.38972366687863375,0.5260714510368701,0.25214900526889533,-0.007060206213662791,0.75030517578125,0.000845519994048572,0.03201729412003747,1.0446703922364176,0.11097266066304796,0.008938871750128197,1,-1,1,-1,2,0.0,0.007724338107638889,1,-0.1195220947265625,0.0,0.0,0.0,2.64892578125,97.35107421875,0,38,38,0.0,1.435881201182851,2648925.78125,0.0,7.245788126071079,Stressed,Moderate Stress
10004,0.027018702307412792,0.12678198451290604,0.0006621420401455371,42,0.3001708984375,0.4890505768531977,0.5746323831439996,0.20859545330668605,-0.00011355377906976744,0.6990966796875,0.0011681533761608593,0.03627640701197753,1.264938393250196,0.044398158283598894,0.011276697695298779,1,-1,1,-1,2,-8.138020833333333e-05,0.03335232204861111,1,0.0,-8.138020833333333e-05,0.0,0.0732421875,3.057861328125,96.868896484375,0,64,64,0.0,1.5765630708146032,3057861.328125,0.0,7.88749376615443,Stressed,Moderate Stress
10005,0.030550224836482558,0.13126933827970388,0.0011632073073184082,11,0.32598876953125,0.5790845294331395,0.5353802954111341,0.3011077171148256,-9.226244549418605e-05,0.65313720703125,0.0011436946150127007,0.045350416181150675,1.1069459402053288,0.006741415938853299,0.013757094216766897,1,0,1,-1,1,-0.00020345052083333334,0.029324001736111112,1,-0.0814971923828125,-0.00020345052083333334,0.0,0.006103515625,3.271484375,96.722412109375,0,77,77,0.0,1.5572176698669618,3271484.375,0.0,7.617867167137582,Stressed,Moderate Stress
10006,0.05613389126090116,0.206282754037427,0.0010727698332735592,0,0.494384765625,0.5476400685864825,0.605562875253614,0.34043139080668605,-0.00019446084665697674,0.88787841796875,0.001599264326628767,0.025875256164629053,0.7124054599070644,0.014785962079765907,0.015386389065536882,1,-1,1,-1,2,-0.054931640625,0.041971842447916664,4,-0.0510101318359375,-0.054931640625,0.0,0.0,11.77978515625,88.22021484375,0,120,120,0.0,1.6063127835018882,11779785.15625,0.0,4.847691494981062,Stressed,Moderate Stress
10007,-0.12673311455305233,0.30033604878768644,0.0032978985324722526,32,0.2086181640625,0.18748580577761628,0.4662021202514806,-0.0881759288699128,-0.038361305414244186,1.01776123046875,0.017835808110968885,0.049520580034568024,-1.0538036886625048,1.57180952147268,0.016767817136982315,1,-1,1,-1,2,0.025763617621527776,0.0,0,-0.185455322265625,0.025763617621527776,0.0,0.0,0.091552734375,99.908447265625,0,7,7,0.0,1.603098214332023,91552.734375,-0.0,3.3295925495589382,Stressed,Moderate Stress
10008,0.021297011264534885,0.14634931694093653,-0.00010042873187858589,0,0.29498291015625,0.4639438363008721,0.5677470739172235,0.21308792469113372,-0.0007522937863372093,0.68829345703125,0.003258721611833753,0.07775127461402723,2.6803072311133667,0.44544805922988107,0.014462354410342607,1,-1,1,-1,2,-0.03272840711805555,0.022562662760416668,0,-0.0699310302734375,-0.03272840711805555,0.0,0.08544921875,4.47998046875,95.4345703125,0,94,94,0.0,1.507239359872962,4479980.46875,0.0,6.832919947850717,Stressed,Moderate Stress
10009,0.04322140715843023,0.18348754623048,0.0018557931893687701,24,0.73797607421875,0.4389463912609012,0.5255442098332864,0.333240597747093,0.003400935683139535,0.90667724609375,0.0010563158921256715,0.016580890050171,0.751948256608422,-1.4426951601859516e-10,0.007679746375335548,1,0,1,-1,1,-0.00048828125,0.013909233940972222,1,-0.1844940185546875,-0.00048828125,0.0,0.0,7.965087890625,92.034912109375,0,21,21,0.0,1.556770911798086,7965087.890625,0.0,5.449931456451237,Stressed,Moderate Stress
patch_10000,0.056271575218023256,0.23888325479477357,0.0012455153630889482,40,0.99200439453125,0.4243518918059593,0.5699780673551456,0.28487378497456395,0.02809746320857558,1.20111083984375,0.0012820451371794845,0.02781085100018894,0.636289662498616,0.03588579106100184,0.011138795554111288,1,-1,1,-1,2,-0.040534125434027776,0.0,2,0.0,-0.040534125434027776,0.0,0.006103515625,9.942626953125,90.05126953125,0,85,85,0.0,1.5716738213541521,9942626.953125,0.0,4.1861277163666735,Stressed,Moderate Stress
patch_10001,0.02385197129360465,0.0963294797892695,0.0011606449736673208,27,0.1915283203125,0.6249531590661337,0.5547684191793492,0.3650881745094477,0.00017600835755813952,0.4605712890625,0.0016828813122181459,0.031198461225237183,1.7198250025701227,0.1481827734496404,0.012160319683752063,1,-1,1,-1,2,0.0,0.0023396809895833335,0,-0.047882080078125,0.0,0.0,0.03662109375,5.389404296875,94.573974609375,0,61,61,0.0,1.5790943384217817,5389404.296875,0.0,10.380930336769614,Stressed,Moderate Stress
patch_10002,0.07059496502543605,0.29115479483389434,0.002129796983539715,42,0.66021728515625,0.525196164153343,0.5903176193237424,0.3884830918422965,0.0036223655523255813,1.5477294921875,0.004071373528744995,0.027559038203284186,0.9038379971657149,0.40584843512187563,0.02094510170845859,1,-1,1,-1,2,-0.022467719184027776,0.07335747612847222,4,0.0,-0.022467719184027776,0.0,0.50048828125,26.446533203125,73.052978515625,0,136,136,0.0,1.5576288033007806,26446533.203125,0.0,3.43458731628716,Stressed,Moderate Stress
patch_10003,0.02081298828125,0.16607919378314479,0.001142579599724403,24,0.42047119140625,0.377369015715843,0.5372033263664667,0.24513422056686046,-0.003233443859011628,1.0855712890625,0.0008225460622908942,0.030618513334419617,1.3779225518847456,0.3955378061679384,0.009316387948057355,1,-1,1,-1,2,0.0,0.024468315972222224,1,-0.1051177978515625,0.0,0.0,0.0,1.08642578125,98.91357421875,0,32,32,0.0,1.4343692181178982,1086425.78125,0.0,6.021187579451683,Stressed,Moderate Stress
patch_10004,0.0257568359375,0.12907917573468786,0.0007442657553656369,42,0.307861328125,0.47545109238735467,0.5822149515034906,0.2073421034702035,-0.00016607240188953488,0.73602294921875,0.0011684323256566371,0.034229642766481994,1.3270656535504928,0.1244942615749478,0.011519350706890523,1,-1,1,-1,2,-8.138020833333333e-05,0.03420681423611111,1,0.0,-8.138020833333333e-05,0.0,0.06103515625,2.935791015625,97.003173828125,0,60,60,0.0,1.5771147223778317,2935791.015625,0.0,7.747123013338669,Stressed,Moderate Stress
patch_10005,0.029661666515261628,0.13178086132809214,0.0010808900345203485,11,0.32684326171875,0.5741861032885175,0.5362186732125528,0.30021915879360467,-4.684093386627907e-05,0.6690673828125,0.0011433243666905978,0.04490657568807986,1.1399204383498036,0.0703023517988135,0.013822221148694691,1,-1,1,-1,2,-0.00020345052083333334,0.029425726996527776,1,-0.0817108154296875,-0.00020345052083333334,0.0,0.0,3.25927734375,96.74072265625,0,74,74,0.0,1.5577658782144872,3259277.34375,0.0,7.588297736289664,Stressed,Moderate Stress
patch_10006,0.053008323492005814,0.20884658972484937,0.0008486946771887285,0,0.494384765625,0.5257554165152616,0.6162595918422424,0.33730866188226744,-0.004018384356831395,0.95477294921875,0.0016489190091275728,0.02474774960821354,0.7660328615854031,0.14991808444073354,0.01591013584235345,1,-1,1,-1,2,-0.054931640625,0.042412651909722224,3,-0.0521697998046875,-0.054931640625,0.0,0.0,10.443115234375,89.556884765625,0,121,121,0.0,1.605523873793177,10443115.234375,0.0,4.788180707842838,Stressed,Moderate Stress
patch_10007,-0.13389835801235464,0.34007186931658573,0.002069766483289604,38,0.20074462890625,0.18049515125363372,0.46777553761368384,-0.09312829305959303,-0.0637618663699128,1.44024658203125,0.015242038108307715,0.047921787955475345,-0.922039472765272,1.514978910617852,0.018778262989724466,1,-1,1,-1,2,0.025763617621527776,0.0,0,0.0,0.025763617621527776,0.0,0.0,0.006103515625,99.993896484375,0,1,1,0.0,1.6048457060358177,6103.515625,-0.0,2.9405462482485336,Stressed,Moderate Stress
patch_10008,0.0240123660065407,0.15341428507363009,3.153145115240931e-05,0,0.29498291015625,0.45493902162063954,0.5692518786616012,0.21579760174418605,-0.0032121525254360465,0.75677490234375,0.002751951427750487,0.07563217269561946,2.1845769238752935,0.40901024161218485,0.014744354559751836,1,-1,1,-1,2,-0.03272840711805555,0.032491048177083336,0,-0.0696258544921875,-0.03272840711805555,0.0,0.08544921875,4.62646484375,95.2880859375,0,93,93,0.0,1.2946415800729065,4626464.84375,0.0,6.518255332381387,Stressed,Moderate Stress
patch_10009,0.03260980650436047,0.18520548692354863,0.0016490736961076707,27,0.287109375,0.42170608875363375,0.5345652930752084,0.3226318359375,0.003400935683139535,1.01177978515625,0.0014489778816667745,0.015998658099050066,1.1672646638471502,0.5639436525916447,0.008555696951119964,1,-1,1,-1,2,-0.00048828125,0.013909233940972222,0,-0.02972412109375,-0.00048828125,0.0,0.0,6.195068359375,93.804931640625,0,21,21,0.0,1.5411169624365537,6195068.359375,0.0,5.399378912752607,Stressed,Moderate Stress
patch_10010,0.08233216751453488,0.27168458210945234,0.0033214849059007867,40,0.7591552734375,0.5871340729469476,0.6079514116742191,0.46135055187136625,-0.009287279705668604,1.11346435546875,0.002484893818169816,0.020117944367370973,0.6054511298149378,0.14101086589099804,0.02225922093898937,1,-1,1,-1,2,-0.013705783420138888,0.0,4,0.0,-0.013705783420138888,0.0,0.1953125,29.156494140625,70.648193359375,0,205,205,0.0,1.5640814192131238,29156494.140625,0.0,3.68072531577011,Stressed,Moderate Stress
patch_10011,0.02877452761627907,0.11872845785456658,0.001500928412748225,42,0.222900390625,0.6746769394985465,0.5418738129510157,0.44654739734738375,0.0003889216933139535,0.5740966796875,0.0013797232884210533,0.03180555454488056,1.2908408540048941,0.04273633762773216,0.013370783511637431,1,-1,1,-1,2,-0.00021023220486111112,0.024766710069444444,0,0.0,-0.00021023220486111112,0.0,0.006103515625,4.718017578125,95.27587890625,0,67,67,0.0,1.5351455243062297,4718017.578125,0.0,8.422509611935686,Stressed,Moderate Stress
patch_10012,0.010472497274709303,0.16956147409727895,0.00022198289083736047,18,0.17315673828125,0.3800971452579942,0.5414775251638485,0.24618743186773256,0.003337061682412791,1.11676025390625,0.0009109244000402382,0.018755393293159856,2.88170449265927,0.8798536870660487,0.008364867098829524,1,-1,1,-1,2,-0.003411187065972222,0.002509223090277778,0,-0.0373687744140625,-0.003411187065972222,0.0,0.0,0.653076171875,99.346923828125,0,16,16,0.0,1.56899631504149,653076.171875,0.0,5.8975313100603515,Stressed,Moderate Stress
patch_10013,0.05300264580305233,0.21215329459834867,0.003200373164263062,42,0.4534912109375,0.5323756018350291,0.5889729331718202,0.3976795285247093,-0.0021461664244186046,1.021240234375,0.002340548467787618,0.021628576105691216,0.9127525948958728,0.19515859494651855,0.017328911902849756,1,-1,1,-1,2,-0.00041368272569444444,0.05038791232638889,2,0.0,-0.00041368272569444444,0.0,0.018310546875,11.85302734375,88.128662109375,0,134,134,0.0,1.58744750456133,11853027.34375,0.0,4.713550587760685,Stressed,Moderate Stress
patch_10014,0.05415521666061047,0.19913625671600574,0.003391949081305685,42,0.4451904296875,0.5516783248546512,0.5525254389916808,0.39318705714026164,-0.0004840229832848837,0.8826904296875,0.0021802684994340913,0.044568713127825316,0.8621973288281083,0.0508851831639143,0.014726311406966577,1,-1,1,-1,2,-0.00047471788194444444,0.04946560329861111,4,0.0,-0.00047471788194444444,0.0,0.018310546875,14.013671875,85.968017578125,0,81,81,0.0,1.5391561577338106,14013671.875,0.0,5.02166202593683,Stressed,Moderate Stress
patch_10015,-0.06621888626453488,0.2328206685347948,0.0005235824654088652,18,0.265869140625,0.33538534474927323,0.5319137341542489,0.013837947401889535,-0.03776372865188953,0.94073486328125,0.012932406527858094,0.09631912841216303,-1.7173719312302338,1.2295641239912993,0.011523238319203911,1,-1,1,-1,2,-0.0009087456597222222,0.026265462239583332,0,-0.0674285888671875,-0.0009087456597222222,0.0,0.0,0.91552734375,99.08447265625,0,23,23,0.0,1.4962654805841715,915527.34375,-0.0,4.295132864106898,Stressed,Moderate Stress
patch_10016,0.033251385356104654,0.15764541325284803,0.00116943801792321,24,0.42974853515625,0.454479128815407,0.5586336377614854,0.28448486328125,-0.0022639784702034884,0.81561279296875,0.0008585616712508296,0.032766677862312285,0.8811765748403015,0.10274372747971895,0.010563518171351765,1,-1,1,-1,2,-0.0020751953125,0.0010782877604166667,1,-0.1074371337890625,-0.0020751953125,0.0,0.0,1.5869140625,98.4130859375,0,41,41,0.0,1.3242612291065767,1586914.0625,0.0,6.343309558182631,Stressed,Moderate Stress
patch_10017,0.04539170376090116,0.18977815269041926,0.0009539623485163084,16,0.41473388671875,0.4309025254360465,0.5625584581550016,0.2553356081940407,0.0011525708575581396,0.9024658203125,0.0011925458920169609,0.02750148419885135,0.7607667071147403,0.082873841267786,0.011799146800096385,1,-1,1,-1,2,0.0,0.015679253472222224,1,-0.05902099609375,0.0,0.0,0.0,4.4677734375,95.5322265625,0,107,107,0.0,1.4959588870087497,4467773.4375,0.0,5.26928266789803,Stressed,Moderate Stress
patch_10018,0.04268344613008721,0.1847646535145139,0.0019730061283647314,34,0.4443359375,0.6407754587572675,0.5738619678843202,0.46880819631177323,-0.0037415970203488374,0.9346923828125,0.001512874421507942,0.022814584131367208,0.9112379318234012,0.04990259908726092,0.016342014111663306,1,-1,1,-1,2,4.7471788194444445e-05,0.01934814453125,2,-0.108734130859375,4.7471788194444445e-05,0.0,0.0732421875,5.517578125,94.4091796875,0,133,133,0.0,1.5824001041202465,5517578.125,0.0,5.412261321184605,Stressed,Moderate Stress
