patch_id,ndvi_mean_temporal,ndvi_std_temporal,ndvi_trend,ndvi_peak_time,ndvi_peak_value,evi_mean_temporal,evi_std_temporal,savi_mean_temporal,ndwi_mean_temporal,vegetation_amplitude,ndvi_spatial_variance,evi_spatial_variance,ndvi_spatial_cv,ndvi_texture_entropy,ndvi_texture_contrast,ndvi_max,ndvi_min,evi_max,evi_min,ndvi_range,early_growth_rate,late_growth_rate,growing_season_length,senescence_rate,greenup_rate,healthy_coverage,moderate_coverage,stressed_coverage,bare_coverage,n_healthy_regions,n_stressed_regions,total_regions,fragmentation_index,diversity_index,stress_score,vegetation_vigor,temporal_stability,health_score,stress_indicator
patch_10019,0.03395257994186047,0.15383060001244914,0.0008393209601989576,25,0.34490966796875,0.4894309820130814,0.5818245949315158,0.24976011764171513,-0.0005933184956395349,0.76824951171875,0.0010288412858499843,0.03703378360132194,0.9446884819804556,0.1356855988250458,0.01101777602282665,1,-1,1,-1,2,-0.0013902452256944445,0.014316134982638888,1,-0.07550048828125,-0.0013902452256944445,0.0,0.0,2.734375,97.265625,0,47,47,0.0,1.4563162506241925,2734375.0,0.0,6.500614957648968,Stressed,Moderate Stress
patch_10020,0.06416356286337209,0.24108537727437773,0.00277525620387062,42,0.76220703125,0.6219681140988372,0.5717523784225439,0.492259890534157,0.0008289425872093023,1.08734130859375,0.001941395392606167,0.018064145979976704,0.6866916356325485,0.10677670816703413,0.015252703402691711,1,-1,1,-1,2,-1.3563368055555555e-05,0.0846896701388889,3,0.0,-1.3563368055555555e-05,0.0,0.0,17.5048828125,82.4951171875,0,157,157,0.0,1.53143640978542,17504882.8125,0.0,4.147890939776788,Stressed,Moderate Stress
patch_10021,0.03249767214752907,0.16242389965258128,0.0021023763266620732,42,0.379150390625,0.5605951353561046,0.5598836846083768,0.3839111328125,-0.000716808230377907,0.89886474609375,0.001349689959754423,0.05084236199917698,1.1304500879101993,0.20509319387943245,0.01295866539369192,1,-1,1,-1,2,-3.390842013888889e-05,0.04212782118055555,1,0.0,-3.390842013888889e-05,0.0,0.006103515625,5.0048828125,94.989013671875,0,87,87,0.0,1.5948914707162474,5004882.8125,0.0,6.156691505667849,Stressed,Moderate Stress
patch_10022,0.07649550327034883,0.28633833754017607,0.003025360245677287,40,0.43408203125,0.608253656431686,0.5916568332204877,0.482616335846657,0.004039675690406977,1.31591796875,0.0026120236591753794,0.014389668423591788,0.66810845770748,0.1654942798479491,0.019992241968348253,1,-1,1,-1,2,-0.0054931640625,0.04524061414930555,3,0.0,-0.0054931640625,0.0,0.140380859375,26.239013671875,73.62060546875,0,168,168,0.0,1.4132661820105512,26239013.671875,0.0,3.492359829391904,Stressed,Moderate Stress
patch_10023,0.025518373001453487,0.1305446394669887,0.0008432289798682419,24,0.547119140625,0.4288486214571221,0.532559457874484,0.2534279047056686,0.00043860147165697676,0.72796630859375,0.0004341094847818913,0.026199760984300983,0.8164500831570016,-1.4426951601859516e-10,0.005500112172245782,1,0,1,-1,1,0.0,0.010247124565972222,1,-0.13677978515625,0.0,0.0,0.0,0.0244140625,99.9755859375,0,2,2,0.0,1.4949858260186701,24414.0625,0.0,7.660156280079135,Stressed,Moderate Stress
patch_10024,0.05022341706031977,0.238854943549694,0.0022931227112277255,16,0.523681640625,0.5817047828851745,0.5724983860558345,0.4400322492732558,0.00028104560319767443,1.2708740234375,0.0010493038581828287,0.02442882116934362,0.6449643799884196,0.05457205128800248,0.010005690995381922,1,-1,1,-1,2,6.781684027777777e-06,0.038703070746527776,3,-0.13092041015625,6.781684027777777e-06,0.0,0.0,6.0302734375,93.9697265625,0,41,41,0.0,1.5920399937765535,6030273.4375,0.0,4.186623891952473,Stressed,Moderate Stress
patch_10025,0.04303688226744186,0.19005424869365578,0.0017861585464408413,37,0.34326171875,0.5943404796511628,0.571688113754265,0.45775515534156974,-0.00019588026889534883,0.94036865234375,0.0017516407984666015,0.021784679769760472,0.9724597452214939,0.2996784330163487,0.014581463784515348,1,-1,1,-1,2,-0.001376681857638889,0.0,1,-0.0858154296875,-0.001376681857638889,0.0,0.0,7.940673828125,92.059326171875,0,118,118,0.0,1.6055078890348309,7940673.828125,0.0,5.261627904903954,Stressed,Moderate Stress
patch_10026,0.03567291969476744,0.214683080344244,0.00241676913543397,42,0.45611572265625,0.4979432571765988,0.596048921842005,0.28752952398255816,-0.0017615029978197674,1.16851806640625,0.001648943865215411,0.0322166546200049,1.1382878632104485,0.479502968923364,0.013402755930082416,1,-1,1,-1,2,-0.0005357530381944445,0.050679524739583336,1,0.0,-0.0005357530381944445,0.0,0.0,4.473876953125,95.526123046875,0,74,74,0.0,1.582049831742503,4473876.953125,0.0,4.658007237409076,Stressed,Moderate Stress
patch_10027,0.06205430141715116,0.24187095767087663,0.0035887694870082682,42,0.74237060546875,0.41225983375726744,0.5462808615432664,0.3097747093023256,0.0002640125363372093,1.07989501953125,0.0008936329926588266,0.026034529810985915,0.48172668864605317,0.003281864681265903,0.01115553678025432,1,-1,1,-1,2,-0.0030721028645833335,0.0824856228298611,3,0.0,-0.0030721028645833335,0.0,0.0,8.514404296875,91.485595703125,0,102,102,0.0,1.5791021182287994,8514404.296875,0.0,4.134418928219591,Stressed,Moderate Stress
patch_10028,0.0985008062318314,0.3117366043634622,0.004423269941813274,42,0.913818359375,0.5214020485101745,0.6059825861566415,0.43037308094113375,0.0024201149164244187,1.3394775390625,0.0032412365437553274,0.01396678130229529,0.577977815377078,0.13578201429704534,0.022388027436123156,1,-1,1,-1,2,-0.006910536024305556,0.1015353732638889,5,0.0,-0.006910536024305556,0.0,0.32958984375,40.80810546875,58.8623046875,0,178,178,0.0,1.5665405763569056,40808105.46875,0.0,3.207826024203601,Stressed,Moderate Stress
patch_10029,0.03286104424055233,0.16051587921165816,0.0015229294574429925,42,0.3787841796875,0.3272336028343023,0.5284472670155447,0.20011156658793605,0.0012703829033430232,0.85430908203125,0.00046161131247305883,0.01567792476609696,0.6537980872473823,0.002537402137504022,0.00706794034241954,1,-1,1,-1,2,0.0,0.04208713107638889,2,0.0,0.0,0.0,0.0,0.1708984375,99.8291015625,0,6,6,0.0,1.5539090202718795,170898.4375,0.0,6.229874421377183,Stressed,Moderate Stress
patch_10030,0.0036535928415697676,0.21703009817965907,-0.0002722341248867405,34,0.216552734375,0.45172970793968026,0.5713909843152384,0.250171750090843,-0.0002512377361918605,1.55853271484375,0.0009966857163180138,0.02016135145798769,8.638535413381575,0.904522113681377,0.009145917415718664,1,-1,1,-1,2,-0.019931369357638888,0.00115966796875,0,-0.05413818359375,-0.019931369357638888,0.0,0.0,0.2197265625,99.7802734375,0,9,9,0.0,1.5732694974007673,219726.5625,0.0,4.607634612677473,Stressed,Moderate Stress
patch_10031,0.046155352925145346,0.18905950811738353,0.001834658545261061,24,0.55999755859375,0.47415374046148256,0.5458245796739991,0.3084404523982558,0.0006046738735465116,0.8839111328125,0.0013035958891723402,0.026811259186722385,0.7822399743831435,0.11647972474122027,0.01007895822421317,1,-1,1,-1,2,-0.0020887586805555555,0.044189453125,2,-0.1399993896484375,-0.0020887586805555555,0.0,0.0,6.671142578125,93.328857421875,0,46,46,0.0,1.4916560195111357,6671142.578125,0.0,5.2893119243026785,Stressed,Moderate Stress
patch_10032,0.07303779069767442,0.29610693414258843,0.002890690256554856,40,0.812255859375,0.5878366869549418,0.5632747739486749,0.4818115234375,0.0045293763626453485,1.52044677734375,0.0029318661480868032,0.0206787728615359,0.7413418125915973,0.2381366705841898,0.018955612600944548,1,-1,1,-1,2,-0.01177978515625,0.012403700086805556,3,0.0,-0.01177978515625,0.0,0.238037109375,23.0712890625,76.690673828125,0,141,141,0.0,1.5851069437452323,23071289.0625,0.0,3.3771469275067045,Stressed,Moderate Stress
patch_10033,0.006711028343023256,0.0627223895257022,5.569849731482167e-05,34,0.0670166015625,0.4984897347383721,0.5917989204068976,0.2424472542696221,-0.0026940634084302324,0.3587646484375,0.0006839509523514479,0.06905465760445065,3.896356602808489,0.46756222725667723,0.00587197984399574,1,-1,1,-1,2,-6.781684027777777e-06,0.0015665690104166667,0,-0.016693115234375,-6.781684027777777e-06,0.0,0.0,1.25732421875,98.74267578125,0,29,29,0.0,1.4685321173377277,1257324.21875,0.0,15.943015955638518,Stressed,Moderate Stress
patch_10034,0.06171505950218023,0.1716773380163404,0.003232411551929175,24,0.3717041015625,0.6862338753633721,0.5493653981196409,0.4772551780523256,-0.00015329760174418605,0.6407470703125,0.005627537461520531,0.015139984626780335,1.2155169190630315,0.14998495644084425,0.023565115604690753,1,-1,1,-1,2,-0.0003933376736111111,0.007676866319444444,3,-0.092254638671875,-0.0003933376736111111,0.0,0.48828125,25.28076171875,74.23095703125,0,78,78,0.0,1.555191378787681,25280761.71875,0.0,5.824846696179105,Stressed,Moderate Stress
patch_10035,0.028631165970203487,0.12583708298989027,0.000128218069857105,18,0.3089599609375,0.6502770712209303,0.5525451816581968,0.4362452307412791,-1.419422238372093e-06,0.64141845703125,0.0012678963496370404,0.01977612457770538,1.2436199287454754,0.07583523908020327,0.011467870343156654,1,-1,1,-1,2,-0.008890787760416666,0.004177517361111111,1,-0.077239990234375,-0.008890787760416666,0.0,0.146484375,2.984619140625,96.868896484375,0,55,55,0.0,1.4306070912386042,2984619.140625,0.0,7.946719913719118,Stressed,Moderate Stress
patch_10036,0.034191042877906974,0.15393432964717335,0.0022213036327771067,42,0.36810302734375,0.5991835483284884,0.5455749840668255,0.4432884038880814,-0.0004059547601744186,0.78167724609375,0.0009502029986301585,0.028110052038360887,0.9015361562818553,0.04701233866408509,0.010193871392887046,1,-1,1,-1,2,-0.0006781684027777778,0.040900336371527776,1,0.0,-0.0006781684027777778,0.0,0.0,2.593994140625,97.406005859375,0,58,58,0.0,1.5726961255446363,2593994.140625,0.0,6.496234505048611,Stressed,Moderate Stress
patch_10037,0.0468849359556686,0.22725036645330535,0.0028226778104707795,34,0.50482177734375,0.5178776230922965,0.5873285707988174,0.3886463253997093,0.0007125499636627907,1.26080322265625,0.0011257265546858277,0.02876870955298758,0.7156058222630792,0.08686667058209001,0.011022159221703808,1,-1,1,-1,2,-0.00012885199652777778,0.033698187934027776,3,-0.1262054443359375,-0.00012885199652777778,0.0,0.0,6.0791015625,93.9208984375,0,71,71,0.0,1.5801092612099106,6079101.5625,0.0,4.400413584335809,Stressed,Moderate Stress
patch_10038,0.023866165515988372,0.15253994207901111,0.00034026500502586034,18,0.35028076171875,0.35896762581758723,0.5187662589137942,0.22738434547601744,0.005815372910610465,0.9259033203125,0.0005510234958484663,0.010026074665875098,0.9835223058200826,0.2724401267465587,0.007379670008718068,1,-1,1,-1,2,-0.0009494357638888889,0.021633572048611112,1,-0.0875701904296875,-0.0009494357638888889,0.0,0.0,0.57373046875,99.42626953125,0,11,11,0.0,1.5559085901030056,573730.46875,0.0,6.555617045304685,Stressed,Moderate Stress
patch_10039,0.04475722202034884,0.18201472539614247,0.001071202938594835,17,0.33544921875,0.5312017396438954,0.5843767043476177,0.3754002770712209,0.0008104900981104651,0.85772705078125,0.0013615479979919964,0.019507658028679965,0.8244107605089879,0.04426871864479237,0.012693303771226884,1,-1,1,-1,2,-0.00011528862847222222,0.0,2,-0.0838470458984375,-0.00011528862847222222,0.0,0.0244140625,6.524658203125,93.450927734375,0,87,87,0.0,1.5569199330623473,6524658.203125,0.0,5.494030792249302,Stressed,Moderate Stress
patch_10040,0.03708240597747093,0.17091547773394553,0.0024420883100366203,24,0.474609375,0.355663210846657,0.5674103656255207,0.17886139625726744,-0.003953090933866279,0.86224365234375,0.0007929471016671606,0.024745001508504262,0.7593508655775125,0.08166586210776346,0.00859179774505486,1,-1,1,-1,2,0.0,0.05120849609375,2,-0.11865234375,0.0,0.0,0.0,0.335693359375,99.664306640625,0,20,20,0.0,1.5424011190187539,335693.359375,0.0,5.850810953152419,Stressed,Moderate Stress
patch_10041,0.10881858648255814,0.34074049756951574,0.006770091055383571,40,0.951171875,0.5110062000363372,0.5983373720865759,0.4302921738735465,0.0025379269622093025,1.43621826171875,0.00323891923387609,0.015509871347908589,0.522989522089722,0.15406771775371425,0.019876999653689185,1,-1,1,-1,2,-0.007161458333333333,0.0775485568576389,7,0.0,-0.007161458333333333,0.0,0.4150390625,52.9296875,46.6552734375,0,98,98,0.0,1.5157418235487579,52929687.5,0.0,2.93477609018252,Stressed,Moderate Stress
patch_10042,0.0348255246184593,0.2015558344263489,0.0012899783038545756,31,0.37750244140625,0.5483824264171512,0.5645564051539281,0.42143497910610467,0.0010886968568313954,1.136474609375,0.0011893404096671217,0.021803381049420267,0.9902456644683792,0.44082271511718907,0.010159036573439261,1,-1,1,-1,2,-0.005269368489583333,0.026177300347222224,1,-0.094329833984375,-0.005269368489583333,0.0,0.0,2.34375,97.65625,0,54,54,0.0,1.564262957179787,2343750.0,0.0,4.961379765891348,Stressed,Moderate Stress
patch_10043,0.026912245639534885,0.24591658282408274,0.0011628570602725766,25,0.56695556640625,0.4221432708030523,0.5307948959961422,0.2689663199491279,0.0026316088299418606,1.74127197265625,0.000986563959529169,0.02275207300059469,1.1670690387297522,0.38391321982147264,0.009521692204701504,1,-1,1,-1,2,-6.781684027777777e-06,0.017191569010416668,2,-0.1417388916015625,-6.781684027777777e-06,0.0,0.0,1.995849609375,98.004150390625,0,43,43,0.0,1.539984234135071,1995849.609375,0.0,4.0664030140347895,Stressed,Moderate Stress
patch_10044,0.029837674872819766,0.13539126878797242,0.0019007446325930608,27,0.297119140625,0.36786172556322677,0.5081895006232395,0.2556975608648256,-0.0031795058139534884,0.71136474609375,0.0010474885921177833,0.010378901878439328,1.0846637313974847,0.03242432285357071,0.006978902170302155,1,-1,1,-1,2,0.0,0.03285047743055555,0,-0.033447265625,0.0,0.0,0.0,4.98046875,95.01953125,0,8,8,0.0,1.5708291068583664,4980468.75,0.0,7.3859461027721185,Stressed,Moderate Stress
patch_10045,0.052268804505813955,0.2181487299070333,0.0016469537797776349,24,0.51031494140625,0.38950649527616277,0.5762840242625494,0.2924137559047965,0.003291640170784884,1.0220947265625,0.0009193862690159667,0.024144041370610533,0.5800936758684766,0.08327544390115783,0.00960194118899364,1,-1,1,-1,2,-0.0022379557291666665,0.0018242730034722222,4,-0.1275787353515625,-0.0022379557291666665,0.0,0.0,3.91845703125,96.08154296875,0,51,51,0.0,1.5520685282040916,3918457.03125,0.0,4.584007509090935,Stressed,Moderate Stress
patch_10046,0.0309803097747093,0.17481423177080047,0.0004551921211963903,24,0.46356201171875,0.36229759038880816,0.5238496242590994,0.2437389285065407,-0.002214298691860465,0.96435546875,0.000854176007263592,0.02745249338564904,0.9433522944017828,0.21845699552048378,0.007548863567946778,1,-1,1,-1,2,-0.0028076171875,0.0025431315104166665,1,-0.1158905029296875,-0.0028076171875,0.0,0.0,0.5126953125,99.4873046875,0,14,14,0.0,1.5567539813042377,512695.3125,0.0,5.720325339333679,Stressed,Moderate Stress
patch_10047,0.028513353924418606,0.15557438958011705,0.002423709557157959,42,0.74365234375,0.37903257857921513,0.5272953566353726,0.23892566769622092,0.004370401071947675,0.90966796875,0.0002737379254619131,0.01489641116262127,0.580235037284776,0.002537402137504022,0.004575824747825507,1,-1,1,-1,2,-0.004116482204861111,0.08262803819444445,1,0.0,-0.004116482204861111,0.0,0.0,0.0,100.0,0,0,0,0.0,1.5799350881689431,0.0,0.0,6.427751861646649,Stressed,Moderate Stress
patch_10048,0.02227783203125,0.10262504915069146,0.0010392106360663318,32,0.15283203125,0.5985178392986918,0.5751664708324529,0.3573367096656977,-9.084302325581395e-05,0.53851318359375,0.001145705651227947,0.026959892346238107,1.519301996155312,0.11303830134101445,0.010939437405272503,1,-1,1,-1,2,0.0,0.00067138671875,0,-0.0374603271484375,0.0,0.0,0.006103515625,3.2958984375,96.697998046875,0,43,43,0.0,1.5195188274824798,3295898.4375,0.0,9.744114757176758,Stressed,Moderate Stress
patch_10049,0.07753310092659883,0.266871591014244,0.0024711680318682066,40,0.68499755859375,0.6387527820675872,0.608727689997957,0.524364382721657,0.005805436954941861,1.072265625,0.0011515180228238754,0.01622483693365473,0.437665803230336,0.015326950362490252,0.01311632572276031,1,-1,1,-1,2,-0.05410427517361111,0.028062608506944444,4,0.0,-0.05410427517361111,0.0,0.0,21.844482421875,78.155517578125,0,139,139,0.0,1.5922010537374172,21844482.421875,0.0,3.7471064233292743,Stressed,Moderate Stress
