Parcel_ID,Is_Anomaly,Anomaly_Score,Patch_ID,Parcel_Size,Crop_Label,NDVI_Min,NDVI_Max,NDVI_Mean,NDVI_Std,NDVI_Peak_Value,NDVI_Peak_Timestep,NDVI_Slope,EVI_Min,EVI_Max,EVI_Mean,EVI_Std,EVI_Peak_Value,EVI_Peak_Timestep,EVI_Slope,NDVI_Range,EVI_Range,NDVI_CV,EVI_CV,NDVI_Derivative_Mean,NDVI_Derivative_Std,NDVI_Derivative_Min,NDVI_Derivative_Max,NDVI_Negative_Slope_Count,NDVI_Sharp_Drop_Count
10005_12870235,True,-0.6372133295948661,10005,1937,,-0.7002776811813486,0.3860355076815753,-0.0876498585405251,0.2683918422059102,0.3860355076815753,10,-0.00501401871858,-0.7417313601795894,1.638623449107119,0.3762722715710458,0.5618920319687599,1.638623449107119,0,-0.0026843548663784,1.0863131888629238,2.3803548092867084,-3.062091340429625,1.4933123152805672,-0.0027009980114736784,0.27143223755368656,-0.7438054755727482,0.4414566945829465,20,13
10030_14173888,True,-0.6370265843384797,10030,108,,-0.4390272364803984,0.4527329520849679,0.0563037106824078,0.2190258688541671,0.4527329520849679,22,-0.0044977503433181,-0.5032238310360816,1.307006144755269,0.233556409510683,0.4885915332079877,1.307006144755269,22,0.0062652644102225,0.8917601885653663,1.8102299757913505,3.8900780658817418,2.0919636216021,-0.005213428615048467,0.3212018845526808,-0.6795359641444361,0.736639331592269,20,15
10014_1149322,True,-0.6097482713511874,10014,103,,-0.7607139736797198,0.3329111734043359,-0.1627399789025857,0.2872951666002104,0.3329111734043359,42,-0.006858300153201,-0.9462498345355608,1.4909913831620945,0.7483016493508843,0.4981062467165907,1.4909913831620945,21,-0.0079766096452964,1.093625147084056,2.4372412176976552,-1.765363288057293,0.6656489939480743,0.016633033557418502,0.3258888453738653,-0.6226142638686687,0.7232870248432847,22,14
10030_14158796,True,-0.6026151763442297,10030,40,,-0.3256248275742713,0.5124727652274804,0.1949843520770632,0.2688698099267593,0.5124727652274804,0,-0.0027879240085497,-0.6126025347527622,1.730763429616751,0.517566611300545,0.5432360618026812,1.730763429616751,14,-0.0001597883660004,0.8380975928017518,2.3433659643695126,1.378930120665239,1.04959639869672,-0.003376150542721287,0.39161518499296233,-0.8248546673703273,0.7336321404135286,19,12
10016_14168825,True,-0.5982489350218234,10016,327,,-0.873186036871939,0.3910581077669719,-0.1817719063903932,0.275444656923124,0.3910581077669719,6,-0.0009387845665066,-0.3159837589033096,1.5688814838740162,0.409267492249123,0.4613466951177644,1.5688814838740162,5,0.0044227063986405,1.2642441446389108,1.8848652427773256,-1.515331370761236,1.127249763498057,0.0013257460419359131,0.37320382817633624,-1.0513863897804419,0.8090037769886497,18,14
10023_14150690,True,-0.5973180129957771,10023,26,,-0.1766516381072754,1.0,0.3858263089383459,0.3711553419452228,1.0,11,0.0053508628558808,-1.0,0.8461538461538461,-0.3448577951852092,0.4684411972058047,0.8461538461538461,17,-0.008010618632614,1.1766516381072756,1.8461538461538465,0.9619751782784226,-1.3583605107079828,-0.0036202856876841475,0.49768637259743514,-1.1232822184538758,1.068541531540107,20,16
10024_15759732,True,-0.5966437406063085,10024,12,,-0.5976943503757739,0.5137639387423274,-0.054756536198254,0.2582903121579528,0.5137639387423274,25,-0.0038119575977561,-0.9120971063445192,1.2421460705090377,0.1166286275750504,0.5354519654321104,1.2421460705090377,33,0.0130403955036126,1.1114582891181013,2.154243176853557,-4.71706899781726,4.591084801857069,0.0035362125029736436,0.3450302480645441,-1.1114582891181013,0.5834713999708292,20,15
10046_14149834,True,-0.5913137061938759,10046,413,,-0.8991736298715407,0.8301717167948774,0.2161049546567778,0.4361087352795525,0.8301717167948774,23,-0.0207158097025959,-1.0,1.1772932616413865,-0.231882422357469,0.6562510573297653,1.1772932616413865,41,0.0352431064084118,1.729345346666418,2.1772932616413865,2.018041260515181,-2.830102769148749,-0.018578347086621143,0.3843375917728489,-0.755010575003435,0.8753902569129648,25,14
10005_12853144,True,-0.5877362333665734,10005,51,,-0.6497272599596242,0.3392787597878308,-0.1222745445010003,0.2560830026200607,0.3392787597878308,0,0.0061370710046146,-0.8670252566644606,2.0,0.5275664101245631,0.7426297408479451,2.0,0,-0.0347620837254646,0.9890060197474552,2.8670252566644607,-2.0943281744242954,1.4076516482466863,-0.014040720585728186,0.3263167904608755,-0.9221391132475916,0.6964262161254602,21,15
10005_15375704,True,-0.5839325123376098,10005,13,,-0.6923076923076923,0.4040597694369465,-0.0090590610912128,0.2747416746504068,0.4040597694369465,11,-0.0024939881009434,-1.0,2.0,0.1483908005068506,0.6780012593780436,2.0,11,-0.0013809439442614,1.0963674617446388,3.0,-30.32786457258225,4.569024571415377,0.010267102083879225,0.25118093955239895,-0.6238498051734562,0.5192237931826291,20,13
10005_5449511,True,-0.5805947360061007,10005,182,,-0.5218680588603649,0.4026755883686326,-0.1031710659431986,0.2215099106488021,0.4026755883686326,20,0.0007268860467795,-0.3244814914131504,2.0,0.6708585664764981,0.6595010548195728,2.0,11,-0.0114414341449439,0.9245436472289976,2.32448149141315,-2.14701602715742,0.983070169995325,0.00040413996028587905,0.31230846977160254,-0.6675194624974906,0.9018747135700504,24,16
10030_1157169,True,-0.5765039511561298,10030,1382,,-0.8671085584440767,0.7217721843561792,0.2277280752668962,0.3615149630416994,0.7217721843561792,36,-0.005040473899677,-0.9980813450325065,1.2328091409502842,-0.1697526573497665,0.7639437085762772,1.2328091409502842,31,0.0161508152192521,1.588880742800256,2.2308904859827905,1.587485191464222,-4.50033457800638,0.005119908639782842,0.5130862861685823,-1.0184704193440886,1.0967019527945308,17,15
10033_12870620,True,-0.5709283730730912,10033,5998,,-0.7121179027641658,0.7801507239161276,-0.1687205361699749,0.324071814749007,0.7801507239161276,41,-0.0047562164058754,-0.8616400754538115,1.3060295773844477,0.4236923242649813,0.4613607001975675,1.3060295773844477,41,0.0181418341257371,1.4922686266802934,2.167669652838259,-1.920761048495817,1.0889049975330165,-0.012183867188926117,0.4271040343530288,-1.4574544098675943,0.8058870257052754,20,15
10036_1183700,True,-0.5697327543611787,10036,340,,-0.3542141959509088,0.7176470588235294,-0.0503319138279189,0.2255929845007609,0.7176470588235294,22,0.0010120457417924,-0.860939265086932,1.9972010179417448,0.6661837613281385,0.6820923124510556,1.9972010179417448,22,-0.0028772480615707,1.0718612547744382,2.858140283028677,-4.482107119811059,1.023880109074409,0.016402621668305768,0.23928752785670834,-0.7093174962790125,0.6364234392656298,17,8
10036_1150712,True,-0.5690803032440942,10036,240,,-0.8321462563189741,0.3735657854884737,-0.2245794828124136,0.2567800854933175,0.3735657854884737,8,-0.0057885315495502,-0.2734813236321029,1.993911451395415,0.8393995477965296,0.6263199412897917,1.993911451395415,22,0.0067782952178793,1.2057120418074478,2.267392775027518,-1.1433818161457716,0.746152336479562,-0.004820486458325022,0.3677787594945714,-0.9745633274750921,0.7267304661444901,20,12
10023_1107608,True,-0.5686575916342692,10023,100,,-0.4976856487894615,1.0,0.3890294543913246,0.4446217637627048,1.0,2,-0.0084220197602122,-1.0,1.097955130329253,-0.1953451302120255,0.6614136995656007,1.097955130329253,29,0.0205084839119972,1.4976856487894614,2.097955130329253,1.142899971492802,-3.3858726486113877,-0.011177478390296511,0.5949335363360982,-1.1051632345854845,1.1023195794723524,21,13
10023_11711519,True,-0.5680076219437223,10023,73,,-0.2098682832406771,1.0,0.3460933086127016,0.2961505326401588,1.0,11,-0.0014855378319436,-1.0,1.345893469157078,-0.2512708506942452,0.5285509243384491,1.345893469157078,5,0.0038280627295538,1.209868283240677,2.345893469157078,0.8556956078414456,-2.103510788908481,-0.0023112035440659034,0.4477725680882452,-0.9122543833918756,1.00319191546452,21,16
10049_10574334,True,-0.5669447234789846,10049,604,,-0.7674941328243514,0.3875350732856269,-0.2144912855738948,0.2978567408448982,0.3875350732856269,0,-0.0048231661943902,-0.3055976447621499,2.0,0.7448026965877383,0.6154784258527134,2.0,0,0.011609669894906,1.1550292061099785,2.30559764476215,-1.3886659960781622,0.8263643786587254,-0.008945048225307214,0.4179499113716242,-1.0400133464929675,0.8919065316611423,18,13
10043_14151490,True,-0.5667100260388607,10043,66,,-0.9347476226745282,0.3200510930912298,-0.2647738192864667,0.3191551327319343,0.3200510930912298,24,-0.0032901710030032,-0.2579338801167326,1.7369608377101602,0.7278109809838977,0.4784624881233923,1.7369608377101602,20,0.0044084232635388,1.254798715765758,1.9948947178268928,-1.2053878500748194,0.6573993716096244,0.0004327024006780893,0.4340463245374734,-0.8197067814573371,0.8191740016934735,20,14
10011_5458516,True,-0.5642685560593054,10011,77,,-0.9995323450566456,1.0,-0.1504447633416575,0.6641207030772578,1.0,20,0.0080019407017015,0.1757264415841536,2.0,1.360368361325425,0.5100780118596505,2.0,0,-0.0016429799919869,1.9995323450566456,1.8242735584158465,-4.414382611064215,0.3749558006576371,-0.030638947675923667,0.8331013009683995,-1.732873093508426,1.5123910655442936,21,19
