True_Yield,Predicted_Yield,Error
0.7600771351629578,0.8766271771535985,-0.11655004199064067
0.8740245343502092,0.9218541225393959,-0.0478295881891867
0.6761713477719118,0.8189372166070871,-0.14276586883517528
1.0,0.8324499801831331,0.1675500198168669
1.0,0.985306947012715,0.01469305298728496
0.5,0.7084126275427269,-0.20841262754272694
0.6492832987133287,0.7960421797623498,-0.14675888104902113
0.9965423087662092,0.9360101146020439,0.06053219416416533
1.0,0.966839659973644,0.03316034002635604
0.9743354089895532,0.9764866684791614,-0.0021512594896082593
0.98690668711631,0.8559408182818562,0.13096586883445382
0.8517451567854181,0.8773501345528095,-0.025604977767391457
1.0,0.825888777758763,0.17411122224123698
0.9064587110326962,0.9354598646189198,-0.029001153586223682
0.942219282380775,0.9918393241364407,-0.0496200417556657
0.8007569526090056,0.7978625167073615,0.0028944359016440657
0.9621168086222464,0.9690883055558372,-0.006971496933590893
0.9952998716797836,0.8217534627306763,0.17354640894910733
0.9631158809028454,0.9492926730270623,0.013823207875783061
0.7740112994350282,0.9231064216672678,-0.14909512223223953
0.7995695662075962,0.8084147887537967,-0.00884522254620046
0.9,0.8162710395552212,0.08372896044477884
0.9428571428571428,0.872395025401663,0.07046211745547981
0.9665071770334928,0.9129574207427013,0.053549756290791506
0.9972451790633609,0.9930711031638876,0.004174075899473273
0.8261900792568547,0.8923007231628827,-0.06611064390602794
0.9727110376799352,0.8993099701399135,0.07340106754002163
0.9938057148018294,0.9815818553063371,0.012223859495492317
0.9198456141873774,0.8234517389494483,0.09639387523792908
0.9979330201280884,0.9970001235141196,0.0009328966139687811
1.0,0.867656656738215,0.13234334326178498
0.9435975061493036,0.9644174846087294,-0.020819978459425847
0.9548791383833016,0.9045122747367336,0.05036686364656806
0.5553869645865973,0.6631889477309408,-0.10780198314434353
0.9967908804230872,0.9769719112633506,0.019818969159736577
0.9958758326429284,0.985212140268407,0.010663692374521472
0.9973219805932296,0.9825189742057531,0.014803006387476558
0.4026755883686326,0.48910374761167463,-0.08642815924304204
0.922077922077922,0.9039903021843737,0.018087619893548346
0.8654728586023082,0.9525095690220067,-0.08703671041969852
0.8525463408204438,0.8455897618175624,0.00695657900288138
0.8809305598399455,0.9358019696683836,-0.05487140982843808
0.9887640449438202,0.8998690436148725,0.08889500132894768
0.9739292364990688,0.9763566716325601,-0.002427435133491307
0.9178848355285616,0.9576418265759952,-0.039756991047433576
0.925925925925926,0.8942224708146443,0.0317034551112817
1.0,0.9944699599170544,0.005530040082945553
0.9171988450954244,0.9578840817613221,-0.04068523666589774
0.9966639376893556,0.9240752186927818,0.07258871899657382
1.0,0.9275461747840796,0.07245382521592036
1.0,0.9349038087465502,0.06509619125344979
0.8674212737727387,0.8957165598714144,-0.02829528609867571
0.9202012965733422,0.9448018867453122,-0.024600590171970027
0.9619769900984344,0.9569863715971875,0.004990618501246935
1.0,0.913259130843053,0.08674086915694701
0.8819856775324274,0.8959298601504361,-0.013944182618008671
0.7814839720019512,0.8870315956846294,-0.10554762368267823
0.8396345431155728,0.9031609204910085,-0.06352637737543565
0.5181447092330251,0.6222728489340736,-0.1041281397010485
0.9604053211533284,0.9330853134759419,0.027320007677386515
1.0,0.9527762416454749,0.04722375835452508
1.0,0.9564842471024093,0.04351575289759069
0.9775623896494984,0.9455616846545893,0.032000704994909035
1.0,0.9918606979041685,0.008139302095831469
0.8377542665887003,0.7554287369964635,0.08232552959223682
0.3630462667188283,0.4194097849526184,-0.0563635182337901
0.959091568253136,0.9762573909320703,-0.017165822678934295
0.8006236688837933,0.8647813987865569,-0.06415772990276358
1.0,0.9919165376282476,0.008083462371752392
0.9782085131273308,0.9594522337281416,0.018756279399189224
0.903927808565664,0.7241279147152377,0.17979989385042627
1.0,0.8640852903032933,0.13591470969670671
1.0,0.8225704320748671,0.17742956792513287
0.7915656619948188,0.8492945954428616,-0.05772893344804275
0.7568068030098063,0.8713122509429495,-0.11450544793314321
1.0,0.8349001183869694,0.16509988161303057
0.9008670954295014,0.9287744782392306,-0.027907382809729264
1.0,0.9026494974521185,0.09735050254788147
0.8183792595739535,0.7896188163325358,0.028760443241417688
0.8925482605831159,0.9367773135500508,-0.04422905296693491
0.8178897740004415,0.931544820731681,-0.1136550467312395
0.9028329102283592,0.7642374830550486,0.13859542717331064
0.6493598575102206,0.7801980300597472,-0.13083817254952657
0.6590320364919651,0.7249358269688151,-0.06590379047685002
0.7531352068621636,0.8952312961181791,-0.14209608925601547
0.9333333333333332,0.9053868979480333,0.02794643538529995
1.0,0.9656684505709799,0.03433154942902006
0.8966373467373244,0.9372960221104302,-0.040658675373105746
0.9898603037861304,0.899151580843836,0.09070872294229448
0.9835818843298376,0.96413787441316,0.019444009916677607
1.0,0.7251908692858102,0.2748091307141898
0.7241382970952597,0.81967670712681,-0.09553841003155028
0.9995247448686152,0.9935342044847841,0.005990540383831067
0.8035087719298246,0.8487287030932892,-0.045219931163464566
0.9829741485475084,0.992395014464157,-0.00942086591664859
1.0,0.9540285757610567,0.04597142423894329
0.6169816676892075,0.7961359119524098,-0.17915424426320237
0.519253786579877,0.6601986160885234,-0.1409448295086464
0.9707678850101996,0.9040968279691132,0.06667105704108645
0.9311826815686816,0.880347660217808,0.05083502135087359
0.9999940351797648,0.8212684853437204,0.17872554983604438
1.0,0.9927464352926504,0.0072535647073496134
1.0,0.8994622253175493,0.10053777468245073
0.9922998427906368,0.9382495657429569,0.05405027704767984
0.9856115107913668,0.8643380401168735,0.12127347067449323
1.0,0.9865855578855794,0.013414442114420555
0.9364824454882604,0.8314677378050175,0.10501470768324295
0.9937935156589688,0.9887404817876027,0.0050530338713661305
0.7830962528743565,0.8770081169253799,-0.09391186405102347
0.9806893261652312,0.9835321480837554,-0.002842821918524252
0.7704687304730142,0.8823209323990566,-0.1118522019260424
0.9882352941176472,0.9743607972226624,0.013874496894984767
1.0,0.9030856133420191,0.09691438665798091
0.996228033647854,0.9698119821584092,0.026416051489444703
0.7169811320754716,0.8548503885732289,-0.13786925649775728
0.758501110177821,0.7982433779158395,-0.03974226773801859
0.9485702060033164,0.9499343515493507,-0.0013641455460342566
0.8112688406100147,0.912303811403781,-0.10103497079376633
1.0,0.8570097974511651,0.14299020254883488
0.9439252336448598,0.8061456158265358,0.13777961781832404
0.923271718009476,0.7777672009636458,0.14550451704583023
0.7074969898412505,0.7921031598580375,-0.08460617001678694
1.0,0.9689008511265456,0.03109914887345444
1.0,0.9470835255825899,0.0529164744174101
1.0,0.8529178499504598,0.14708215004954017
0.3867771498756697,0.5002885215417799,-0.11351137166611025
0.8638947991451751,0.8907047174203865,-0.026809918275211397
0.714828769775185,0.7979184431619083,-0.08308967338672335
0.9999981271966802,0.9474235377226807,0.05257458947399951
0.9193419217626356,0.9803845748646736,-0.061042653102037936
0.6324058504257047,0.7840462462159892,-0.15164039579028443
0.9928952042628776,0.912067023497173,0.08082818076570464
0.5087719298245614,0.5079046281174905,0.0008673017070709443
0.4754409124770149,0.6624748543729934,-0.18703394189597844
1.0,0.9929389325562655,0.00706106744373447
0.5797465281285238,0.6500436681018981,-0.07029713997337428
0.994808872915796,0.9802489242254383,0.014559948690357705
1.0,0.9982305143703596,0.0017694856296404105
0.7245489544149465,0.8520331748875684,-0.12748422047262187
1.0,0.9564941718683144,0.043505828131685575
1.0,0.9966830589790422,0.0033169410209578087
0.6363636363636364,0.788462986360632,-0.1520993499969956
0.9995425090014208,0.9620624984982236,0.03748001050319727
0.727922038164953,0.7632615348001539,-0.03533949663520086
0.5276053395531343,0.6538562858410566,-0.12625094628792233
0.9938461538461538,0.9265997990023611,0.06724635484379271
0.7204239205275978,0.7728419606891285,-0.05241804016153062
0.9815159604397654,0.9708501463663474,0.010665814073418045
0.7638145595306978,0.8436076706745186,-0.07979311114382082
1.0,0.9530439507658274,0.046956049234172625
1.0,0.9150677979713551,0.08493220202864493
0.8723628148683249,0.8203187473027613,0.05204406756556357
0.9826430336695594,0.971717407485131,0.010925626184428383
0.8181818181818182,0.8021847245486997,0.01599709363311852
0.9887450494009474,0.9562705138003674,0.03247453560058
1.0,0.9028275771334274,0.09717242286657257
0.9992027713936698,0.982004371693609,0.017198399700060762
0.9382662147252944,0.8931200023807113,0.04514621234458305
1.0,0.9702439846960756,0.029756015303924355
0.8192043930074664,0.8734881935809256,-0.05428380057345916
0.4059489851461915,0.5655254178812493,-0.15957643273505784
0.8527133002560974,0.8982539075694267,-0.04554060731332932
1.0,0.9847594632585741,0.015240536741425892
0.99936454591387,0.9838195185849747,0.015545027328895289
0.8120407698976815,0.9144497909276075,-0.102409021029926
0.935058447095532,0.803014801784352,0.13204364531117996
0.9823650719539674,0.880844584633468,0.10152048732049934
1.0,0.9744141351792591,0.025585864820740878
0.8807413564840161,0.7615611878034482,0.11918016868056791
1.0,0.9841554056582524,0.015844594341747564
0.8904109589041096,0.8903395092929475,7.144961116212212e-05
0.8966784416386084,0.8679507996387855,0.028727641999822917
0.9431011666341232,0.8962118353281538,0.046889331305969395
0.4990835789526057,0.7452641531217615,-0.24618057416915584
1.0,0.8973157627729949,0.10268423722700515
0.9892023715009176,0.9380481866499166,0.05115418485100098
0.8666666666666667,0.9660535862029023,-0.09938691953623557
0.9988526509545615,0.9729280351413624,0.02592461581319916
0.4403849283658888,0.5801776261471117,-0.13979269778122289
0.9806205516052908,0.9951884098974476,-0.014567858292156788
0.8832349579597973,0.9312634707894436,-0.048028512829646264
0.9048971230409216,0.9373511103811974,-0.032453987340275825
0.9995559342309104,0.9892646423871111,0.010291291843799288
0.8869461699802984,0.9549395979900155,-0.06799342800971708
0.9571824870793362,0.9249150474716388,0.0322674396076974
1.0,0.9900103953464001,0.009989604653599882
0.9921089838678264,0.9889223746771585,0.003186609190667933
0.3259566664261902,0.43530676440263066,-0.10935009797644046
0.9988648135723835,0.7933878784109357,0.20547693516144783
0.8204235887351633,0.8796695862827499,-0.05924599754758664
0.9603217651242404,0.9171202391804897,0.04320152594375071
0.881079947560623,0.9504312246167131,-0.06935127705609012
0.990173229586782,0.9523880107389668,0.03778521884781516
0.8664285894778173,0.9535484382372181,-0.08711984875940082
1.0,0.9851635509811812,0.014836449018818754
0.9748953974895398,0.9950191924185259,-0.020123794928986083
0.8659500303498736,0.9326488007240649,-0.06669877037419125
1.0,0.9935320850797421,0.006467914920257889
1.0,0.9905002422974789,0.009499757702521094
0.8928571428571429,0.9020383488670746,-0.009181206009931664
0.8877262354207631,0.8441367559687403,0.04358947945202285
1.0,0.9842866974290942,0.01571330257090575
1.0,0.9709040849573332,0.029095915042666842
0.9770783375754628,0.9859042943838918,-0.008825956808429014
0.3932849849329988,0.49809899385298834,-0.10481400891998954
0.967596273913876,0.8664983820452309,0.10109789186864515
0.5482137481412109,0.5384388326885804,0.00977491545263054
0.7857383181302984,0.7751567453805955,0.010581572749702839
1.0,0.9635037538699959,0.03649624613000413
0.8047517279147695,0.8502973639299738,-0.04554563601520434
0.8953843518737784,0.9319979614648862,-0.03661360959110782
0.6147248550748489,0.7187821184183805,-0.1040572633435316
1.0,0.9679762670543869,0.032023732945613115
0.9538385956108512,0.8954558524206714,0.058382743190179776
0.9970887732909268,0.9828323332668836,0.014256440024043249
1.0,0.9710167657556426,0.028983234244357448
1.0,0.8957700472469259,0.10422995275307412
0.8407681859396862,0.9096160650294869,-0.06884787908980072
0.9710144927536232,0.926977340648391,0.04403715210523218
0.682931085999875,0.8852813804279278,-0.20235029442805286
0.9833135561610636,0.8901157046005188,0.09319785156054483
1.0,0.9552931681347425,0.04470683186525748
0.7250486720930506,0.8959716642240662,-0.17092299213101558
1.0,0.9608622780621973,0.03913772193780274
0.7106116165745385,0.8207868969563692,-0.11017528038183066
0.6193091774381152,0.7358444295728661,-0.11653525213475091
0.9988976026506612,0.9836613848057957,0.015236217844865507
0.971830985915493,0.8407026221404328,0.1311283637750602
1.0,0.9540002672445206,0.04599973275547942
0.533950046189131,0.6252830250161518,-0.09133297882702085
0.4695217290332558,0.5481443504802783,-0.07862262144702253
0.9349344335098678,0.9805429168987133,-0.04560848338884549
0.9836781131793084,0.9714074340920401,0.01227067908726831
1.0,0.9919711051211263,0.008028894878873705
0.8933333333333333,0.8845446290471102,0.008788704286223137
0.8852459016393442,0.9678198615740886,-0.08257395993474437
0.9959887267468078,0.9889045773150825,0.007084149431725306
0.6973972267521833,0.8647409889363376,-0.16734376218415425
1.0,0.8177143765407014,0.18228562345929855
0.8587331256444578,0.9514447180957549,-0.09271159245129712
0.6175906222721551,0.6716783365450343,-0.05408771427287917
0.7316865029321753,0.8190575891549398,-0.08737108622276446
0.988063410390794,0.9328999299415537,0.055163480449240354
0.7362637362637363,0.8374613743048813,-0.10119763804114501
0.9834827381541962,0.8905296548228656,0.09295308333133057
0.9861244484527444,0.9658317096627248,0.020292738790019582
0.6414696494077083,0.516745526225494,0.12472412318221437
0.7517817544000484,0.8657282035658848,-0.1139464491658364
0.6899235990691862,0.7380707854405162,-0.048147186371329975
0.7647058823529411,0.8304362271275962,-0.06573034477465511
0.9512904708435056,0.9668919679506357,-0.015601497107130102
1.0,0.9842337058173072,0.01576629418269282
0.8665964489169887,0.7662937422153191,0.10030270670166963
1.0,0.9449138965416836,0.05508610345831644
0.7704648667416272,0.8817357404836179,-0.11127087374199074
0.8992552238826398,0.9300632751583904,-0.030808051275750592
1.0,0.9433364836604277,0.05666351633957234
1.0,0.9831467006451929,0.01685329935480706
0.9005524861878453,0.81999860989469,0.08055387629315536
0.8606893348673879,0.9311861515973925,-0.07049681673000463
0.9685234337087844,0.6888805270462969,0.2796429066624875
0.908074189716062,0.8582222650522828,0.04985192466377919
0.9645293316058154,0.912297012380635,0.05223231922518046
0.8181818181818182,0.8229804741874378,-0.004798656005619573
0.9946010946756638,0.9378640422688469,0.056737052406816924
0.8992882913957866,0.9632319343685987,-0.06394364297281208
0.9238620265872924,0.9547138867962324,-0.03085186020893993
0.9497972209206028,0.9470017655294275,0.0027954553911753166
1.0,0.9024706331464399,0.09752936685356006
0.5312933346315413,0.5868997459687811,-0.05560641133723987
0.4313004209126793,0.5400717542391296,-0.10877133332645028
0.8574769604644151,0.8886422586453117,-0.031165298180896528
0.9500039635759436,0.9674893650637273,-0.01748540148778366
0.972972972972973,0.9125760141196828,0.06039695885329022
0.9244950074217074,0.9248639977449503,-0.0003689903232428904
0.6258702868450832,0.7051430121815997,-0.07927272533651653
0.9428571428571428,0.9321649041282395,0.010692238728903347
0.8266223474640884,0.9309115086629396,-0.10428916119885123
0.941908713692946,0.8885035228700127,0.05340519082293338
0.99,0.9906920489586656,-0.000692048958665592
1.0,0.9784418905093062,0.02155810949069381
1.0,0.9847199072223968,0.015280092777603227
0.3218254470537395,0.42930197372298534,-0.10747652666924584
1.0,0.9712611889785481,0.028738811021451927
0.974815941020414,0.9834035537957628,-0.008587612775348807
0.9751367819873452,0.9645768677501139,0.01055991423723135
1.0,0.8928499243655277,0.10715007563447232
0.93006993006993,0.9556872197103066,-0.025617289640376573
0.9310344827586208,0.8793899519888163,0.051644530769804464
0.9098147667758146,0.8782889213577999,0.03152584541801473
0.9663782825294052,0.8866358818341264,0.07974240069527871
0.7798582210237477,0.8339093185247173,-0.05405109750096959
0.9329464850617522,0.9491392796887225,-0.01619279462697032
1.0,0.9884029633554531,0.01159703664454692
0.9025899550777776,0.8218462608121854,0.08074369426559225
1.0,0.8236613737647828,0.17633862623521723
0.9996629025557244,0.9918598887284472,0.0078030138272772165
1.0,0.8713254147617806,0.1286745852382194
0.9945055103853052,0.9797255933562858,0.014779917029019374
0.9122523087555526,0.729441644043998,0.1828106647115546
1.0,0.9572016885654816,0.0427983114345184
0.5111111111111111,0.38044181204037075,0.13066929907074032
0.9680410607644772,0.9943270386460692,-0.026285977881592038
0.9947288265533912,0.9505363886962656,0.04419243785712568
